ColorSceneController_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179040 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2716 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14064 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o | .text.vTxRxTimeout 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o | .text.bEnableReceive 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o | .text.vAddToTxQueue 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o | .text.vRemoveFromTxQueue 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o | .text.psSearchForFrameToSend 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o | .text.eBasicTxCompleteHandler 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o | .text.vMiniMac_RxHdrComplete 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o | .text.vMiniMac_RxComplete 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o | .text.eMiniMac_FrameInProgress 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o | .text.vStartReceive 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o | .text.vMiniMac_NextTransaction 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o | .text.vPostTxActions 
   364 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o | .text.vStartTransmit 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o | .text.vTxIndirectExpired 
   268 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o | .text.vMiniMac_TxComplete 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | endian.o | .text.u32FromLe 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | endian.o | .text.u16FromLe 
   104 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_Enable 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_EnableInterrupts 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.u8MMAC_EnergyDetect 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_SetRxAddress 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.u8MMAC_GetRxLqi 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.u32MMAC_GetTxErrors 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_GetMacAddress 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.u32MMAC_GetPhyState 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_CheckRxStarted 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_AbortRadio 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_RxCtlUpdate 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_RadioOff 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_RadioToOffAndWait 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_SetChannelAndPower 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_WriteCcaThreshold 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_SetHighPowerOptions 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_IntHandlerBbc 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_IntHandlerPhy 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.bMMAC_PowerStatus 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC.o | .text.vMMAC_Disable 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | MMAC_RadioInit_JN518x.o | .text.vMMAC_ConfigureRadio 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_IsNotC2MF 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_TX_ZigBee_pll_dac_banked_set 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_fill_std_ZB_regs 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_fill_std_BLE1M_regs 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_fill_std_BLE2M_regs 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_fill_zbble_ZB_regs 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_fill_zbble_BLE_regs 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_fill_regs 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_power_down_to_off_polled 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_pre_start_to_pll_polled 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_rx_assert_polled 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_rx_deassert_polled 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_RSSI_cal 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Init 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_TMU_Init 
   320 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Use_Cal_Values 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Use_Retained_Cal_Values 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_rfbandgap_cal 
   144 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Carrier_Frequency_Select_by_index 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Cw_Mode_Init 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Trx_Packet_SW_Ctrl_Init 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Disable_Auto_Kmod_Chan_and_Synth_Cal_Operation 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Cal_Startup_init 
   276 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Cal_Startup_algo 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Cal_Startup 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Cal_Operation_And_Lock_init 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Cal_Operation_And_Lock_algo 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Cal_Operation_And_Lock 
   248 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Kmod_Band_init 
   196 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Kmod_Band_algo 
   492 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Kmod_Band 
   148 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Trx_Packet_HW_Ctrl_Init 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_Synthesizer_Full_Cal 
   704 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_PA_rewrite_lut 
   492 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_DCO_cal_init 
  1432 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_DCO_cal 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_IQ_cal 
   272 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_PowerOnCheckXtal 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_PowerOn 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_PowerOnSpecific 
   116 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_InitXtal 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.radio_get_retention_info 
   708 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_Standard_Init 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.u8Radio_GetEDfromRSSI 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vGetCalInfo 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_RFT1778_bad_crc 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_UpdateRadioStandard 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_InitialiseRadioStandard 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_SetChannelAndPower 
   272 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.i16Radio_GetRSSI 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_Temp_GetInfos 
   136 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_Temp_SetInfos 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_Temp_Update 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_start_rx_ISR 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_remove_patch_ISR 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.RFP_TMU_IRQHandler 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_ZBtoBLE 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_BLEtoZB 
   224 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_Enable_DCO_DAC 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_Disable_DCO_DAC 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_RadioDeInit 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.bIsCalNeeded 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vUpdateFlashCalData 
   504 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vInitFlashCalData 
   272 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vCheckFlashCalData 
   632 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_RadioInit 
   192 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .text.vRadio_Recal 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_tsv.o | .text.ZPS_vTsvInit 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_tsv.o | .text.ZPS_eTsvOpen 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_tsv.o | .text.ZPS_eTsvClose 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_tsv.o | .text.ZPS_eTsvStart 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_tsv.o | .text.ZPS_eTsvStop 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_inl.o | .text.ZPS_pu8AplZdoGetVsOUI 
   888 SYMBOL: Flash640 | ACTIVE_288KB | .text | _arm_addsubdf3.o | .text 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | _arm_fixdfsi.o | .text 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | _aeabi_ldivmod.o | .text 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | _aeabi_uldivmod.o | .text 
   704 SYMBOL: Flash640 | ACTIVE_288KB | .text | _udivmoddi4.o | .text 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | _dvmd_tls.o | .text 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | lib_a-abs.o | .text.abs 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | lib_a-memcmp.o | .text.memcmp 
   308 SYMBOL: Flash640 | ACTIVE_288KB | .text | lib_a-memcpy.o | .text 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | lib_a-memset.o | .text.memset 
   224 SYMBOL: Flash640 | ACTIVE_288KB | .text | lib_a-strlen.o | .text 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | linker | .text.__stub 
    51 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .rodata.System_IRQHandler.str1.1 
   142 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .rodata.APP_vRadioTempUpdate.str1.1 
    47 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .rodata.bRadioCB_WriteNVM.str1.1 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .rodata.u16RadioCB_ReadNVM.str1.1 
   332 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .rodata.s_ahEndpoint0InputClusterAPdus 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .rodata.s_ahEndpoint1InputClusterAPdus 
   144 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .rodata.s_asAplZdoServers 
   166 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .rodata.s_au16Endpoint0InputClusterList 
   166 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .rodata.s_au16Endpoint0OutputClusterList 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .rodata.s_au16Endpoint1InputClusterList 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .rodata.s_au16Endpoint1OutputClusterList 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .rodata.s_sNibInitialValues 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .rodata.s_sNwkTbl 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .rodata.s_sNwkTblSize 
    29 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_controller.o | .rodata.vfExtendedStatusCallBack.str1.1 
    61 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_controller.o | .rodata.PreSleep.str1.1 
   188 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_controller.o | .rodata.vAppMain.str1.1 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_ColorSceneController.o | .rodata.vAPP_ZCL_DeviceSpecific_Init.str1.1 
    23 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .rodata.vStartPolling.str1.1 
    57 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .rodata.APP_cbTimerAddGroup.str1.1 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .rodata.vSelectLight.str1.1 
    75 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .rodata.bAddToEndpointTable.str1.1 
   282 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .rodata.APP_taskController.str1.1 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .rodata.vSetGroupAddress.str1.1 
   184 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .rodata.APP_vInitialiseNode.str1.1 
   288 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .rodata.APP_cbTimerPoll.str1.1 
   881 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .rodata.APP_vBdbCallback.str1.1 
    73 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_controller_task.o | .rodata.APP_ZCL_cbEndpointCallback.str1.1 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_controller_task.o | .rodata.APP_ZCL_vInitialise.str1.1 
    55 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_level_commands.o | .rodata.vAppLevelStop.str1.1 
    55 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_group_commands.o | .rodata.vAppAddGroup.str1.1 
    41 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_general_commands.o | .rodata.bAppSendBasicResetReq.str1.1 
    11 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_general_commands.o | .rodata.vAppChangeChannel.str1.1 
   119 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .rodata.DbgConsole_SendData.str1.1 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .rodata.DbgConsole_Init.str1.1 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .rodata.__func__.6677 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .rodata.__func__.6711 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o | .rodata.ADC_Configuration.str1.1 
   153 SYMBOL: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o | .rodata.load_calibration_param_from_flash.str1.1 
   106 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.ADC_GetInstance.part.0.str1.1 
    15 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.ADC_Init.str1.1 
    13 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.ADC_GetConvSeqAGlobalConversionResult.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.ADC_GetChannelConversionResult.str1.1 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.__func__.6717 
     9 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.__func__.6722 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.__func__.6737 
    33 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.__func__.6756 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | board_utility.o | .rodata.BOARD_Clock32MCapacitanceCharacteristics 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_buttons.o | .rodata.s_u8ButtonDIOLine 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_menu_handler_OM15082.o | .rodata.APP_vHandleFactoryNewKeyPress.str1.1 
    13 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_menu_handler_OM15082.o | .rodata.APP_vHandleKeyPress.str1.1 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .rodata.GINT_GetInstance.str1.1 
    17 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .rodata.__func__.6582 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .rodata.str1.1 
     1 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .rodata.gUseRtos_c 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | appZdpExtraction.o | .rodata.zps_bAplZdpUnpackNwkAddressResponse.part.0.str1.1 
    99 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .rodata.WWDT_GetInstance.str1.1 
    15 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .rodata.WWDT_GetDefaultConfig.str1.1 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .rodata.WWDT_Init.str1.1 
    17 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .rodata.__func__.6581 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .rodata.__func__.6585 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .rodata.__func__.6590 
   102 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .rodata.CLOCK_XtalBasicTrim.str1.1 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .rodata.__func__.6855 
    87 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .rodata.RESET_SetPeripheralReset.str1.1 
    25 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .rodata.__func__.6619 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .rodata.__func__.6632 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_GetInstance.str1.1 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_TransferStartRingBuffer.str1.1 
    15 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_GetDefaultConfig.str1.1 
    63 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_SetBaudRate.str1.1 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_Init.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_WriteBlocking.str1.1 
    11 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.__func__.6801 
    13 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.__func__.6805 
    23 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.__func__.6812 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.__func__.6825 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.__func__.6835 
    77 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM_GetInstance.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM1_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM2_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM3_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM4_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM5_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM6_DriverIRQHandler.str1.1 
    21 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6566 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6590 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6594 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6598 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6602 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6606 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6610 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.s_flexcommBaseAddrs 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.s_flexcommClocks 
   110 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_common.o | .rodata.SDK_DelayAtLeastUs.str1.1 
    19 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_common.o | .rodata.__func__.6578 
    11 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .rodata.lowpower_ldovoltage_reset 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o | .rodata.timer_param 
   194 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.ExceptionUnwindStack.str1.1 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vPrintRegisterBit.str1.1 
   312 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vPrintSystemHandlerAndControlStateRegisterBitFields.str1.1 
   259 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vPrintConfigurableFaultStatusRegisterBitFields.str1.1 
   401 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vDebugBusFaultHandler.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vDebugUsageFaultHandler.str1.1 
    70 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vDebugMemoryFaultHandler.str1.1 
